SalaryAmount,Season,ClubID
"8,204,000",2015/16,6
"7,280,000",2015/16,6
"7,280,000",2015/16,6
"7,280,000",2015/16,6
"6,500,000",2015/16,6
"5,720,000",2015/16,6
"5,200,000",2015/16,6
"5,200,000",2015/16,6
"4,680,000",2015/16,6
"4,160,000",2015/16,6
"3,900,000",2015/16,6
"3,642,444",2015/16,6
"3,640,000",2015/16,6
"3,380,000",2015/16,6
"3,380,000",2015/16,6
"3,120,000",2015/16,6
"2,600,000",2015/16,6
"2,392,000",2015/16,6
"2,340,000",2015/16,6
"2,340,000",2015/16,6
"2,080,000",2015/16,6
"1,560,000",2015/16,6
"1,560,000",2015/16,6
"1,560,000",2015/16,6
"1,430,000",2015/16,6
"1,300,000",2015/16,6
"1,040,000",2015/16,6
"520,000",2015/16,6
"260,000",2015/16,6
"208,000",2015/16,6
"104,000",2015/16,6
"52,000",2015/16,6
"8,300,000",2015/16,6
"17,698,838",2015/16,5
"11,700,000",2015/16,5
"9,620,000",2015/16,5
"8,112,000",2015/16,5
"7,936,396",2015/16,5
"7,917,266",2015/16,5
"7,800,000",2015/16,5
"7,138,352",2015/16,5
"6,240,000",2015/16,5
"5,200,000",2015/16,5
"5,200,000",2015/16,5
"4,680,000",2015/16,5
"4,680,000",2015/16,5
"4,472,000",2015/16,5
"4,420,000",2015/16,5
"3,908,073",2015/16,5
"3,900,000",2015/16,5
"3,569,176",2015/16,5
"3,231,767",2015/16,5
"3,126,458",2015/16,5
"3,120,000",2015/16,5
"3,120,000",2015/16,5
"3,120,000",2015/16,5
"2,600,000",2015/16,5
"2,340,000",2015/16,5
"2,200,000",2015/16,5
"2,084,305",2015/16,5
"1,820,000",2015/16,5
"1,563,229",2015/16,5
"1,300,000",2015/16,5
"1,196,000",2015/16,5
"1,042,153",2015/16,5
"1,040,000",2015/16,5
"1,040,000",2015/16,5
"884,000",2015/16,5
"780,000",2015/16,5
"624,000",2015/16,5
"416,000",2015/16,5
"364,000",2015/16,5
"312,000",2015/16,5
"312,000",2015/16,5
"260,000",2015/16,5
"8,500,000",2015/16,5
"7,280,000",2015/16,4
"7,280,000",2015/16,4
"6,760,000",2015/16,4
"5,200,000",2015/16,4
"5,200,000",2015/16,4
"4,420,000",2015/16,4
"3,900,000",2015/16,4
"3,900,000",2015/16,4
"3,640,000",2015/16,4
"3,640,000",2015/16,4
"3,380,000",2015/16,4
"3,380,000",2015/16,4
"2,340,000",2015/16,4
"2,080,000",2015/16,4
"1,820,000",2015/16,4
"1,716,000",2015/16,4
"1,560,000",2015/16,4
"1,560,000",2015/16,4
"1,456,000",2015/16,4
"936,000",2015/16,4
"832,000",2015/16,4
"780,000",2015/16,4
